solver,benchmark,node,dim,batchSize,batchTime
test_count,ss_varden,1000000000,3,33336,0.000255
test_count,ss_varden,1000000000,3,55090,0.000846
test_count,ss_varden,1000000000,3,45534,0.000516
test_count,ss_varden,1000000000,3,43336,0.000463
test_count,ss_varden,1000000000,3,36115,0.000436
test_count,ss_varden,1000000000,3,956718,0.005104
test_count,ss_varden,1000000000,3,535127,0.004149
test_count,ss_varden,1000000000,3,262238,0.002688
test_count,ss_varden,1000000000,3,165853,0.001526
test_count,ss_varden,1000000000,3,39866,0.000358
test_count,ss_varden,1000000000,3,125987,0.000534
test_count,ss_varden,1000000000,3,62229,0.000386
test_count,ss_varden,1000000000,3,
